,survived,pclass,sex,age,sibsp,parch,fare,embarked
1243,no,3,male,,0,0,7.225,C
1244,yes,3,female,16.0,1,1,8.5167,C
1245,no,3,male,,0,0,8.05,S
1246,no,3,male,,1,0,16.1,S
1247,yes,3,female,,1,0,16.1,S
1248,no,3,male,32.0,0,0,7.925,S
1249,no,3,male,,0,0,7.75,Q
1250,no,3,male,,0,0,7.8958,S
1251,no,3,male,30.5,0,0,8.05,S
1252,no,3,male,44.0,0,0,8.05,S
1253,no,3,male,,0,0,7.2292,C
1254,yes,3,male,25.0,0,0,0.0,S
1255,no,3,male,,0,0,7.2292,C
1256,yes,3,male,7.0,1,1,15.2458,C
1257,yes,3,female,9.0,1,1,15.2458,C
1258,yes,3,female,29.0,0,2,15.2458,C
1259,no,3,male,36.0,0,0,7.8958,S
1260,yes,3,female,18.0,0,0,9.8417,S
1261,yes,3,female,63.0,0,0,9.5875,S
1262,no,3,male,,1,1,14.5,S
1263,no,3,male,11.5,1,1,14.5,S
1264,no,3,male,40.5,0,2,14.5,S
1265,no,3,female,10.0,0,2,24.15,S
1266,no,3,male,36.0,1,1,24.15,S
1267,no,3,female,30.0,1,1,24.15,S
1268,no,3,male,,0,0,9.5,S
1269,no,3,male,33.0,0,0,9.5,S
1270,no,3,male,28.0,0,0,9.5,S
1271,no,3,male,28.0,0,0,9.5,S
1272,no,3,male,47.0,0,0,9.0,S
1273,no,3,female,18.0,2,0,18.0,S
1274,no,3,male,31.0,3,0,18.0,S
1275,no,3,male,16.0,2,0,18.0,S
1276,no,3,female,31.0,1,0,18.0,S
1277,yes,3,male,22.0,0,0,7.225,C
1278,no,3,male,20.0,0,0,7.8542,S
1279,no,3,female,14.0,0,0,7.8542,S
1280,no,3,male,22.0,0,0,7.8958,S
1281,no,3,male,22.0,0,0,9.0,S
1282,no,3,male,,0,0,8.05,S
1283,no,3,male,,0,0,7.55,S
1284,no,3,male,,0,0,8.05,S
1285,no,3,male,32.5,0,0,9.5,S
1286,yes,3,female,38.0,0,0,7.2292,C
1287,no,3,male,51.0,0,0,7.75,S
1288,no,3,male,18.0,1,0,6.4958,S
1289,no,3,male,21.0,1,0,6.4958,S
1290,yes,3,female,47.0,1,0,7.0,S
1291,no,3,male,,0,0,8.7125,S
1292,no,3,male,,0,0,7.55,S
1293,no,3,male,,0,0,8.05,S
1294,no,3,male,28.5,0,0,16.1,S
1295,no,3,male,21.0,0,0,7.25,S
1296,no,3,male,27.0,0,0,8.6625,S
1297,no,3,male,,0,0,7.25,S
1298,no,3,male,36.0,0,0,9.5,S
1299,no,3,male,27.0,1,0,14.4542,C
1300,yes,3,female,15.0,1,0,14.4542,C
1301,no,3,male,45.5,0,0,7.225,C
1302,no,3,male,,0,0,7.225,C
1303,no,3,male,,0,0,14.4583,C
1304,no,3,female,14.5,1,0,14.4542,C
1305,no,3,female,,1,0,14.4542,C
1306,no,3,male,26.5,0,0,7.225,C
1307,no,3,male,27.0,0,0,7.225,C
1308,no,3,male,29.0,0,0,7.875,S
